titulo,empresa,tipo_empleo,es_remoto,es_hibrido,tecnologias,descripcion,fecha_real,fecha_publicacion,link
Secui yAssua ceA alys,AxiomSofwae Soluios,Cibeseguidad,False,False,"GDPR, SOC, AWS","JobDescipio : B2Bollig coacoleJobLocaio : Wasaw, Polad ORViea, AusiaTheSecui yAssua ceA alyse sueshecompliaceofsysemsa d ...GDPRSOCAWS",08/05/2025,a,https://www.tecnoempleo.com/security-assurance-analyst-axiom-software-solution/gdpr-soc-aws/rf-50f8128cb20d235eae46
Desaollado . e,RadsadES,Pogamado,False,False,"e , Agula",¿Eesu apasioad@ deldesaollodesofwae ye ie esaseguidesaolladou cae acomodesaollado /a .NETe poyecosesables? ueso cliee Radsad... e A gula,08/05/2025,a,https://www.tecnoempleo.com/desarrollador-net-randstad-es/net-angular/rf-711617db521c43e5f84d
ICosula,RadsadES,Cosulo,False,False,cosulo ia,Nuesa ambició esselaempesamuli acioallídedelseco desolucioesdealeo másequia ivay especializadadelmudo. Pomovemoslaequidaddeopou idades ...cosulo ia,08/05/2025,a,https://www.tecnoempleo.com/it-consultant-randstad-es/consultoria/rf-4a291183a2c6738c424a
MicSuppo,AxiomSofwae Soluios,Pogamado,False,False,"java, micosevicios, OpeShif","Posiio : MicSuppoLocaio : Wasaw, Polad (Hybid 2 dayso sie aweek) Dua io : Log Tem B2BCoacJobDescipio : • Objeciveiso povide ...javamicoseviciosOpeShif",08/05/2025,a,https://www.tecnoempleo.com/mic-support-axiom-software-solutions/java-microservicios-openshift/rf-282712cee2bd5306bd41
EDISpecialisF eelace,MichaelPage,Cosulo,False,False,"EDI, Dyamics",Pefilbuscado (Hombe/Muje ) Collaboa ecloselywih heI ega ioLeado eviewbusiessequiemes ad ideifyappopiae iega iosoluios. Leada d ...EDIDyamics,08/05/2025,a,https://www.tecnoempleo.com/edi-specialist-freelance-michael-page/edi-dynamics/rf-b9301384a2b773bf8b44
Aalisa PogamadoPL/SQLcoi glés,Aelace,Aalisa Pogamado,True,False,"oacle, pl/sql, gi","¿Cómovasa afo au desaollop ofesioal? Acompañadoo esolia io, covisasalfuu oo sóloe elp esee, coe usiasmoo siilusió . EA elacesabemos ...oaclepl/sqlgi",07/05/2025,a,https://www.tecnoempleo.com/analista-programador-pl-sql-con-ingles-arelance/oracle-pl-sql-git-sonar-al/rf-d24e1301e238037e1943
DesaolladoA gulacoWAI-ARIA,Secod Widow,Pogamado,False,False,"agula , WAIARIA, Jasmie","DesdeSecod Widowesamose búsquedadedifee espefilesF o E d, ao Desaolladoes, AalisasP ogamadoesF ocoexpeieciap icipalmee coelf amewok ...agulaWAIARIAJasmie",07/05/2025,a,https://www.tecnoempleo.com/desarrollador-angular-con-wai-aria-second-window/angular-wai-aria-jasmine-/rf-03e716d2426db33b7743
Pogamado /ae LeguajeSQL,AbeiaCosuli g A dSevices,(Pesecial) yo as,False,False,"SQL, SQLseve , java","• BuscamospesoascopefildeP ogamado /ae SQLSevey SSIS, quecuee coalmeos 3 añosdeexpeiecia. • ComoP ogamado /aespecialisa eLeguajeSQL, ...SQLSQLsevejava",07/05/2025,a,https://www.tecnoempleo.com/programador-en-lenguaje-sql-abertia-consulting-and/sql-sql-server-java-htm/rf-c1b41d20525803a13143
Admiisado /ademoi oizació,Seem,(Híbido) yo as,False,False,"ELK, Nagios",Eseemesamoscompomeidoscodivesosp oyecosy queemoscoa colosmejoesp ofesioalesdelseco . Nose coamose labúsquedadeu /ua Admiisado /a ...ELKNagios,07/05/2025,a,https://www.tecnoempleo.com/administrador-monitorizacion-serem/elk-nagios/rf-dda015c2323623d19542
DesaolladoF oe d,MigaLabs,DevOps,False,False,"HTML, CSS, Javascip","Requeimieosp icipales: Esamosbuscadou desaolladof oe dcosólidashabilidadese Nex .js, Reac , SQL, ClickHouse, Gafaa, Pomeheus, Liux, Docke , Gi , ...HTMLCSSJavascip",07/05/2025,a,https://www.tecnoempleo.com/desarrollador-frontend-migalabs/html-css-javascript-react-nextjs-nodejs-sq/rf-f8ba12a94288e3fffa4f
LidedeCibeseguidadCGP,Aelace,(Híbido),False,False,"GoogleCloudPlafom, Uix, Liux","EA elace, sabemosquelaspesoassoelacivomásimpoa edeo deu aempesa. Poello, iveimosiempoy dedicació paa ecoa losmejoesp ofesioales ...GoogleCloudPlafomUixLiux",07/05/2025,a,https://www.tecnoempleo.com/lider-ciberseguridad-cgp-arelance/google-cloud-platform-unix-linux-windows/rf-908611b31280734c994b
Técicomulimedia,Sedecal,(Híbido),False,False,"Illusa o , IDesig , AdobeP emiee Po",Empesalídedelseco médicobuscau /a écico/adediseñog áficoy mulimedia ¿Qué espeamosdei? Almeoscuao añosdeexpeieciae :Especializaci...Illusa o I DesigAdobeP emiee Po,07/05/2025,a,https://www.tecnoempleo.com/tecnico-multimedia-sedecal/illustrator-indesign-adobe-premiere-pro-after-e/rf-fa72146ec271233e0547
Desaollado .NET (Remoo - Seguos),DigialTaleAgecy,Pogamado,True,False,". e , C#, java",Ofea deEmpleo: Desaollado .NET (Remoo - Seco Seguos) ¿Eesdesaollado .NETy buscasu poyeco esabley delagoplazo? Buscamosp ofesioalescoexpeiecia.... e C#java,07/05/2025,a,https://www.tecnoempleo.com/desarrollador-net-remoto-seguros-digital-talent-ag/net-c-java-sql-javascri/rf-fcab10ccc2711341c74f
ITLeade (Appia ),Secod Widow,(Híbido),False,False,APPIAN,"¡DesdeSecod Widowesamosbuscadou pefildeITLead, paa icopoa eu pueso 100% emoo, muyesabley lagoplazoe uo delosmayoesclieesa ivelmudial...APPIAN",07/05/2025,a,https://www.tecnoempleo.com/it-leader-appian-second-window/appian/rf-103c167b52d313572c47
Helpdesk 24*7,PSS,Helpdesk,True,False,"sopoe, scala, es",¿Teapeecefomapae deu acompañíae pleo cecimieo? ¿YabajaodeadodelmejoTALENTOe poyecosealmee iovadoes? EPSSesposibley osgusa ía ...sopoescalaes,07/05/2025,a,https://www.tecnoempleo.com/helpdesk-24-7-pss/soporte-scala-rest-excel-active-directory-helpdesk-ticke/rf-fa4113f20241338e8d45
Igeieo/adeSolucioesdeSeguidad,Tuyú Techology,(Pesecial),False,False,"McAfee, Symaec. CiscoAMP",🚀 ¡Impulsau cae acoTUYÚ Techology! 🚀 ¿Teapasioa laecologíay buscasu desafíoqueealmee maqueladifee cia? Buscamosu /a I geieo/ade ...McAfeeSymaec. CiscoAMP,07/05/2025,a,https://www.tecnoempleo.com/ingeniero-soluciones-seguridad-tuyu-technology/mcafee-symantec-cisco-amp-c/rf-a9671ab00245832d3848
DesaolladoO aclePL/SQL (Hibido),PSS,(Híbido),False,False,"PL/SQL, Oacle, Shell",¿Teapeecefomapae deu acompañíadelseco IT? Sies ásbuscadou poyeco esabley seguievolucioa doe ucae ap ofesioalacompañadodelmejo ...PL/SQLOacleShell,07/05/2025,a,https://www.tecnoempleo.com/desarrollador-oracle-pl-sql-hibrido-pss/pl-sql-oracle-shell/rf-9e821561d2ad23c73b46
AdmiisadoSisemasSeioz/OS,PSS,Admiisado,True,False,"z/os, ES2, Sysplex",¿Teapeecefomapae deu acompañíae pleo cecimieo? ¿YabajaodeadodelmejoTALENTOe poyecosealmee iovadoes? EPSSesposibley osgusa ía ...z/osES2Sysplex,07/05/2025,a,https://www.tecnoempleo.com/administrado-sistemas-senior-z-os-pss/z-os-es2-sysplex-hcd-smp-e-tso-db2-r/rf-72f9131a426e233b034f
Técico/ae micoifomá ica,GupoSemico,(Pesecial),False,False,"Widows, MDM, Iu e",GupoSemico esu aempesadeefee ciadeSolucioesy SeviciosTICqueayudaa lasempesasa desplegasuesa egiadeegociomediae uusoeficiee ei ovado ...WidowsMDMIu e,07/05/2025,a,https://www.tecnoempleo.com/tecnico-en-microinformatica-grupo-sermicro/windows-mdm-itune-teamviewer/rf-66801ed9a24ce3558e41
Jefe/adep oyecos,Sedecal,(Híbido),False,False,"scum, pojec","ESEDECAL, efee emudiale equiposdeayosx médicos, abaja ásgesioa dolosp oyecosdeI + Ddeuevosdesaollose ua empesaqueabacaelciclocompleo ...scumpojec",07/05/2025,a,https://www.tecnoempleo.com/jefe-proyectos-sedecal/scrum-project/rf-324e1d6a927513d3fe40
Técico/amico,GupoSemico,(Pesecial),False,False,"SCCM, DIRECTORIOACTIVO",Tei viamosa fomapae deueso equipo! Acualmee esamosbuscadou /aTécico/amicoifomá icopaa abajae useviciopaa ga desempesas. Te ...SCCMDIRECTORIOACTIVO,07/05/2025,a,https://www.tecnoempleo.com/tecnico-micro-presencial/sccm-directorio-activo/rf-bb4913aac2d203ba2d48
Aalisa PogamadoPowebuilde,Aelace,(Híbido),False,False,"Powebuilde , sql, oacle",EA elacesabemosquelaspesoassoelacivomásimpoa edeo deu aempesay poa oi veimosmuchosesfuezose buscalosmejoesp ofesioalespaa ...Powebuildesqloacle,07/05/2025,a,https://www.tecnoempleo.com/analista-programador-powerbuilder-arelance/powerbuilder-sql-oracle-git-api/rf-b5cf19ff42e06342d44b
Técico/adeSisemas,GupoSemico,(Pesecial),False,False,"liux, azue, widows",GupoSemico esu aempesadeefee ciadeSolucioesy SeviciosTICqueayudaa lasempesasa desplegasuesa egiadeegociomediae uusoeficiee ei ovado ...liuxazuewidows,07/05/2025,a,https://www.tecnoempleo.com/tecnico-sistemas-grupo-sermicro/linux-azure-windows-ciberseguridad-vmware-/rf-f1d0167fb2dec3bb3848
Docee CeificadoDeP ofesioalidadRedes,FECODE,yo as,False,False,edes,Seecesia fomadopaa uceificadodep ofesioalidaddeREDESDEPARTAMENTALES. EsdelaamaI fomá icay elecomuicacioes. Necesaiai ulació delaamay ... edes,07/05/2025,a,https://www.tecnoempleo.com/docente-certificado-profesionalidad-redes-fecode/redes/rf-fad219a5b22c63f6eb41
FullS ackDevelopeRemoe FullTime,RemoeadTale,DesaolladoWeb,True,False,"javascip , php, laavel","SomosRemoe ad Taley esamose búsquedadeu DesaolladoFullS ackRemoo FullTimepaa laempesaMicasio.com, ua empesadealo pesigiolacualbuscalleva ...javascipphplaavel",07/05/2025,a,https://www.tecnoempleo.com/full-stack-developer-remote-full-time-remoteandtal/javascript-php-laravel-/rf-429d16b282b073dc674e
Fo ReacNaivecoi gles,Secod Widow,Pogamado,False,False,"ReacNaive, HTML, Javascip","DesdeSecod Widowesamose búsquedadeu pefildeDesaolladof ocoReacNaivepaa icopoa au aposició , esable, 100% emoo ya lagoplazoe uo de ...ReacNaiveHTMLJavascip",07/05/2025,a,https://www.tecnoempleo.com/front-react-native-con-ingles-second-window/react-native-html-javascript-a/rf-3f411d4f92417329a446
Desaollado /aNodeJSA gula,Seem,(Híbido) yo as,False,False,"java, javascip , aws",Eseemesamoscompomeidoscodivesosp oyecosy queemoscoa colosmejoesp ofesioalesdelseco . Nose coamose labúsquedadeu /ua Pogamado /ade ...javajavascipaws,07/05/2025,a,https://www.tecnoempleo.com/desarrollador-node-js-angular-serem/java-javascript-aws-angular-typescript/rf-4d6811ab627013cb5047
BusiessA alys,Secod Widow,(Pesecial),False,False,"BI, SWIFT","Teofecemosc ececoosoose ua deuesasu idadesecológicascomoBusiessA alys , eu aposició esabley alagoplazo, emodalidadp esecial ¿Qué ...BISWIFT",07/05/2025,a,https://www.tecnoempleo.com/business-analyst-second-window/bi-swift/rf-09b918143202e3cf9342
BackEd Developes Java (100% Remoo),Bcc Goup,Aalisa Pogamado,True,False,"Java, Scum, Spi g F amewok",EBCNCGROUPbuscamosi copoa SeioBackEd Developes Javacoexpeieciacoasadae poyecosdemicoseviciospaa fomapae deueso equipodeslocalizado ...JavaScumSpi g F amewok,07/05/2025,a,https://www.tecnoempleo.com/backend-developers-java-100-remoto-bcnc-group/java-scrum-spring-framework-/rf-02061e855228e3409847
Técicodesisemasseio,Accioe,TécicodeSisemas,False,False,"widows, vmwae, edes",Quieessomos: Somosu aempesadeseviciosi fomá icosespecializadae sisemasy seguidadcomásde 15 añosdeviday bieimplaada. Ie amosmejoa ...widowsvmwae edes,07/05/2025,a,https://www.tecnoempleo.com/tecnico-sistemas-senior-accionet/windows-vmware-redes-active-directory/rf-78d0179aa2ddc38c4f45
Pogamadoesf oe dCells / BBVA,PANELSisemasI fomá icos,Aalisa Pogamado,True,False,"cells, ehe",Ampliamosueso equipoy osgusa íacoa coigopaa fomapae deu poyeco eelqueesamosabajadoi egadose cliee. Llevamoslai ovació yla ...cellsehe,07/05/2025,a,https://www.tecnoempleo.com/programadores-frontend-cells-bbva-panel-sistemas-i/cells-ether/rf-57e81890824df395fa45
AdmiisadoSeioIMSy/oCICS,PSS,Admiisado,True,False,"IMS, CICS, MQ",¿Teapeecefomapae deu acompañíae pleo cecimieo? ¿YabajaodeadodelmejoTALENTOe poyecosealmee iovadoes? EPSSesposibley osgusa ía ...IMSCICSMQ,07/05/2025,a,https://www.tecnoempleo.com/administrador-senior-ims-y-o-cics-pss/ims-cics-mq-mainview/rf-03051ebff2fa138c5d4d
Aalisa FucioalITcoI glés,PSS,Aalisa,True,False,"Tickei g, cofluece, ERP",¿Teapeecefomapae deu acompañíadelseco IT? siesasbuscadou poyeco esabley seguievolucioa doe ucae ap ofesioalacompañadodelmejoaleo...Tickei gcoflueceERP,07/05/2025,a,https://www.tecnoempleo.com/analista-funcional-it-con-ingles-pss/ticketing-confluence-erp-crm/rf-0739133d8270c3d2d34d
Admiisado /adeSisemas,GupoSemico,(Pesecial),False,False,"widows, liux, AD",GupoSemico esu aempesadeefee ciadeSolucioesy SeviciosTICqueayudaa lasempesasa desplegasuesa egiadeegociomediae uusoeficiee ei ovado ...widowsliuxAD,07/05/2025,a,https://www.tecnoempleo.com/administrador-sistemas-grupo-sermicro/windows-linux-ad-ccna-vmware/rf-7b5e1b4ef27fc377a04d
Desaollado /aJava,Tuyú Techology,(Híbido),False,False,"Java, Oacle, Spi g",🚀 ¡Impulsau cae acoTUYÚ Techology! 🚀 ¿Teapasioa laecologíay buscasu desafíoqueealmee maqueladifee cia? Buscamosu /aDesaollado /aJava...JavaOacleSpi g,07/05/2025,a,https://www.tecnoempleo.com/desarrollador-java-tuyu-technology/java-oracle-spring-jasper-reports/rf-63731ec712f183e36042
Cosulo SAPBW (Teleabajo),PSS,Cosulo,True,False,"SAPBW, BusiessObjec",¿Teapeecefomapae deu acompañíadelseco IT? siesasbuscadou poyeco esabley seguievolucioa doe ucae ap ofesioalacompañadodelmejoaleo...SAPBWBusiessObjec,07/05/2025,a,https://www.tecnoempleo.com/consultor-sap-bw-teletrabajo-pss/sap-bw-business-object/rf-6c2718e2e29f73ede24c
PogamadoJava(C1 Iglés). Teleabajo,Secod Widow,Pogamado,False,False,"Java, Spi gboo , sql",¡Teofecemosc ececoosoose ua deuesasu idadesecológicascomoA alisa/PogamadoJavae ua posició 100% Teleabajo. Poyeco esabley alagoplazo...JavaSpi gboosql,07/05/2025,a,https://www.tecnoempleo.com/programador-java-c1-ingles-teletrabajo-second-wind/java-springboot-sql-api/rf-a1b115e462ce53144f47
BusiessA alysDyamics 365,HAYS,Aalisa,False,False,Dyamics 365,"PosiioOveviewAsa ERPBusiessA alys , youwillassishevaiouscompaieswihihecompay ideployig ad implemei ga sa dadisedERPsoluiobasedo ...Dyamics 365",07/05/2025,a,https://www.tecnoempleo.com/business-analyst-dynamics-365-hays/dynamics-365/rf-dc0810c122f38314904d
LiuxE giee - C1 Iglés,Sopa Se ia,(Híbido),False,False,liux,"Poqueabajae Sopa Se ia, ambié essei Sopa Se ia. Somosu ecoocidolídeeuopeoe cosulo ía, seviciosdigialesy desaollodesofwae, co ...liux",07/05/2025,a,https://www.tecnoempleo.com/linux-engineer-c1-ingles-sopra-steria/linux/rf-57171405920fa357fb45
Igeieo/adiseño,DIVISEGUR,Igeieos/Idusia,False,False,Solidwoks,Nuesa empesaes á especializadae eldiseñoy fabicació deu illajepaa elseco eólico. Deseamosefozaueso depaameo écicoe ladelegació de ...Solidwoks,07/05/2025,a,https://www.tecnoempleo.com/ingeniero-diseno-divisegur/solidworks/rf-b3c41829d248d3fcdf4d
Aquieco/adeSolucioesCoecividad,KellCosuli g & Taii g,(Híbido),False,True,"Cisco, CCNA, Foi e",🏗️ Ofea deEmpleo: Aquieco/adeSolucioes – CoecividadNivel 3 Empesa (IPVPN/MPLS) 📍 Ubicació : Madido Baceloa 🕹️ Modalidad: Híbido (...CiscoCCNAFoi e,07/05/2025,a,https://www.tecnoempleo.com/arquitecto-soluciones-conectividad-krell-consultin/cisco-ccna-fortinet/rf-777c1b2f42e99361af4f
JuioSecui y-FocusedE giee,GMV,(Híbido),False,False,"cibeseguidad, Kubee es","Sisueñascoseu espía, peo ucae hagusadoelMai i 🍸.... ¡Tusiioes á coosoos! Esamosampliadouesosequipose elseco Espacio. Nosgusa i ...cibeseguidadKubee es",07/05/2025,a,https://www.tecnoempleo.com/junior-security-focused-engineer-gmv/ciberseguridad-kubernetes/rf-2fcd18de9273333d7e4f
Ee piseSoluios Achiec,HAYS,(Híbido),False,False,API,"EHaysesamoscolaboa docou amuli acioalespañoladeseviciosfia cieoscosedee Madid. Además, maiee peseciae lamayo íadelosceosfia cieos ...API",07/05/2025,a,https://www.tecnoempleo.com/enterprise-solutions-architect-hays/api/rf-8da4102d626a830c3e4e
Daa Egiee,BASF,BigDaa,False,False,"Pyho , PySpak","ABOUTUSWedevelopi ovaivedigialsoluios foBASF, ceae ewexcii gcusomeexpeiecesa dbusiessg owh, ad diveefficieciesi pocesses, helpig o ...PyhoPySpak",07/05/2025,a,https://www.tecnoempleo.com/data-engineer-basf/python-pyspark/rf-fa83172d1227d3f3af44
ITP ojecLead,BASF,JefedeP oyeco,False,False,PojecMaage,"ABASFDigialHubMadidwedevelopi ovaivedigialsoluios foBASF, ceae ewexcii gcusomeexpeiecesa dbusiessg owh, ad diveefficieciesi pocesses...PojecMaage",07/05/2025,a,https://www.tecnoempleo.com/it-project-lead-basf/project-manager/rf-1db5136032a3f3d69249
Aquieco Cloud (h/m/d),MichaelPage,(Híbido),False,False,"kubee es, CI/CD, azue",Pefilbuscado (Hombe/Muje ) • Capu ay gee ació delosequisiosfucioalesy ofucioalesqueseaduzcae laa quiecu adeegocioy/oa quiecu asde ...kubee esCI/CDazue,07/05/2025,a,https://www.tecnoempleo.com/arquitecto-cloud-h-m-d-michael-page/kubernetes-ci-cd-azure-aws/rf-620d126d725d13ffd34b
Desaollado /aFullsack,Akkodis,Pogamado,False,False,"Agula , Reac , Vue",EAkkodisesamosa sfomadolai dusiafeoviaiacosolucioesdigialesi ovadoas. Buscamosu Desaollado /aFullsackcompomeidoy cocapacidadpaa diseñ...AgulaReacVue,07/05/2025,a,https://www.tecnoempleo.com/desarrollador-fullstack-akkodis/angular-react-vue-node/rf-dc641387023e731e2349
Aquieco desolucioesAZURE,KellCosuli g & Taii g,Aquieco TIC,True,False,"azue, Daabiks, e",Descipció Nose coamose labúsquedadeu /a A quieco/adesofwae coalmeos 3 añosdeexpeieciapaa abajacoimpoa ecliee ecoa ació ...azueDaabikse,07/05/2025,a,https://www.tecnoempleo.com/arquitecto-soluciones-azure-krell-consulting-train/azure-databriks-net/rf-55c91bef322c630cdb49
OpeadoCNC,PROTELECT,Opeado,False,False,CNC,¡Ú ee aNueso Equipo! - OpeadodeCeo deMecaizado ¿Teapasioa lai geie íay lafabicació ? ¡Esamosbuscadou OpeadodeCeo deMecaizadopaa ...CNC,07/05/2025,a,https://www.tecnoempleo.com/operador-cnc-protelect/cnc/rf-890010932246b3284349
GesiodeP oyecos,KellCosuli g & Taii g,(Híbido),False,True,"ITIL, PMP, Scum",Descipció **Ofea deempleo:** Geso /adeP oyecos – Logísica & Temiales (Madid) **Modalidadhíbida:** 3 díasp esecial + 2 díasemoo eMadid. **...ITILPMPScum,07/05/2025,a,https://www.tecnoempleo.com/gestion-proyectos-krell-consulting-training/itil-pmp-scrum/rf-4b7b16ddf22fa369a045
Igeieo CloudAZURE,KellCosuli g & Taii g,TécicodeSisemas,True,False,"azue, Asible, Pyho","Descipció EK ellCosuli g, ose coamose labúsquedadeu EgieeCloudAzue, paa ui sea ueso equipo, emodalidademoa. PERFIL: Igeieo ...azueAsiblePyho",07/05/2025,a,https://www.tecnoempleo.com/ingeniero-cloud-azure-krell-consulting-training/azure-ansible-python/rf-463915820255f3621c4a
SeioITP ojecMaage,MichaelPage,(Híbido),False,False,"Micosof , CRM","Pefilbuscado (Hombe/Muje ) Repoa doaldieco del á ea, ee usfucioescabedesaca : • Plaificació delP oyeco: Desaollau pladep oyeco ...MicosofCRM",07/05/2025,a,https://www.tecnoempleo.com/senior-it-project-manager-michael-page/microsoft-crm/rf-3973199f3212a324be45
JavaSofwae Egiee,Plexus,Pogamado,True,False,"java, spi g","JoiPlexusTech. We´ elookig foa JavaSofwae Egieeo joiuso amajop ojeci hebakig seco . Requiemes: - Expeiecewih Java 17, Spi gBoo ...javaspi g",07/05/2025,a,https://www.tecnoempleo.com/java-software-engineer-plexus/java-spring/rf-f37619525275d37e664d
Técico/ae Robó ica,HAYS,(Híbido),False,False,"ROS, C++, Pyho",DesdeHAYSesamoscolaboa docou aempesamuli acioaldelseco auomoció lacualsee cuea ebúsquedadeu /aespecialisa eRobó icae IAcoexpeiecia ...ROSC++Pyho,07/05/2025,a,https://www.tecnoempleo.com/tecnico-en-robotica-hays/ros-c-python-linux/rf-f9c3109db229c3ec2a44
Liuxembedede giee,PagePesoel,(Híbido),False,False,"liux, Yoco, C",Pefilbuscado (Hombe/Muje ) • Defii aquiecu adesofwae delosp oducosdelaempesa • Defii laa quiecu adelsofwae delosp oyecospaa cumplilos ...liuxYocoC,07/05/2025,a,https://www.tecnoempleo.com/linux-embeded-engineer-page-personnel/linux-yocto-c-c/rf-cdde112bb2e7633cf645
Igeieo/adesofwae .Ne,GMV,(Híbido),False,False,"NET, C#, SQLSeve",¿Quieese fe ae auevose ossie uciaa laesabilidadquedau gupoecológicodeampliaexpeiecia? EGMVesamosampliadoueso equipoe elseco de...NETC#SQLSeve,07/05/2025,a,https://www.tecnoempleo.com/ingeniero-software-net-gmv/net-c-sql-server-mysql-oracle-html5/rf-37b1123e52fd731ed949
Aquieco deSofwae,MichaelPage,Aquieco TIC,False,False,"e , SQLseve , Docke",Pefilbuscado (Hombe/Muje ) • Diseñay desaollaa quiecu asdesofwae dealo edimieo uilizado .Ne . • Colaboa esechamee colosequiposde ... eSQLseveDocke,07/05/2025,a,https://www.tecnoempleo.com/arquitecto-software-michael-page/net-sql-server-docker/rf-b9d2109fa21be3b2474c
"Dieco , Qualiy Assua ce",Aisoca,Tese,False,False,"QA, SQLSeve , Mogo","*I. MAINDUTIESANDRESPONSIBILITIES * 1. Developa dmaageesplas ad esscips foewa dexisi ggamehemesa dopea ig sysems, wih aleas 20% hads-o ...QASQLSeveMogo",07/05/2025,a,https://www.tecnoempleo.com/director-quality-assurance-aristocrat/qa-sql-server-mongo/rf-97ed14f6620913ade14d
PoducOwe,Aisoca,ResposabledeP oduco,False,False,PoducOwe,Wea elookig foexpeieced *TechicalP oducOwe * odevelopa ee pise-scaleweb-basedplafom foo lie loe ies. Thisisa hybidposiiobasedi Cacowo ...PoducOwe,07/05/2025,a,https://www.tecnoempleo.com/product-owner-aristocrat/product-owner/rf-1f34149c9267d3449d46
ITSoluioA chiec,BASF,Aquieco TIC,False,False,"sap, aws, azue","ABASFDigialHubMadidwedevelopi ovaivedigialsoluios foBASF, ceae ewexcii gcusomeexpeiecesa dbusiessg owh, ad diveefficieciesi pocesses...sapawsazue",07/05/2025,a,https://www.tecnoempleo.com/it-solution-architect-basf/sap-aws-azure-hana/rf-8ee71d964232b3082a4a
Daa Aalys,sgech,(Híbido) yo as,False,False,"ETL, ApacheSpak, Pyho",Desdesgechbuscamosi ega upefilA alisa deDaoscopaa daawaehousepaa colaboa colae idadfia ciea másimpoa edeEspaña. Requisios • ...ETLApacheSpakPyho,07/05/2025,a,https://www.tecnoempleo.com/data-analyst-sg-tech/etl-apache-spark-python/rf-3f8019c5729c7391f842
Deloie TechCampaii gfoDaa,Deloie,BigDaa,False,False,"Pyho , Azue, AWS",Teimagiaspaicipadoe laa sfomació delasp icipaleso gaizacioesacioalese ie acioales? EDeloie esamoscompomeidoscogee au impaco e ...PyhoAzueAWS,07/05/2025,a,https://www.tecnoempleo.com/deloitte-tech-camp-training-for-data-deloitte/python-azure-aws-snowflake-d/rf-168312594274c3452148
Secui yCosula,AxiomSofwae Soluios,Cibeseguidad,True,False,Cibeseguidad,"ThalesHSMa dCipheT usexp. ae madao y. Thoughi does ’ efleci heJDshaed (whichwasgee icasmeioedbyHPE), heyhavecalledouheseskillsi he ...Cibeseguidad",07/05/2025,a,https://www.tecnoempleo.com/security-consultant-axiom-software-solutions/ciberseguridad/rf-f5691b16c28a431e044d
BecaCibeseguidad (ITRisk & Cybe ),BNPPaibas,(Híbido),False,False,Cibeseguidad,ElG upoBNPPaibaseselp icipalbacodelaU ió Euopeay uo delosmásimpoa esa iveli eacioal. Coamoscocecade 185.000 empleadose 65 países. E ...Cibeseguidad,07/05/2025,a,https://www.tecnoempleo.com/beca-ciberseguridad-it-risk-cyber-bnp-paribas/ciberseguridad/rf-4c1310a1e2e463ffa648
SeioITScumMase,Sopa Se ia,(Híbido),False,False,scum,"Youcaees as ow... Wea ee owedEuopeawoldleadei cosuli g, digialsevicesa dsofwae developmewih 56.000 employeesi almos 30 couiesa d ...scum",07/05/2025,a,https://www.tecnoempleo.com/senior-it-scrum-master-sopra-steria/scrum/rf-5dcf171392b523bc4348
Desaollado .NET,PagePesoel,Pogamado,False,False,"e , SQL",Pefilbuscado (Hombe/Muje ) • Desaollaaplicacioesu ilizado .NETF amewok y .NETCoe. • Paicipae laplaificació yeldiseñodelaa quiecu ade ... eSQL,07/05/2025,a,https://www.tecnoempleo.com/desarrollador-net-page-personnel/net-sql/rf-c5841a9a22cc9365984d
SCCleaedShaepoiSME,AxiomSofwae Soluios,TécicodeSisemas,False,False,"ShaePoi , PoweAuomae",Youesposibiliieswilli clude: • Desigi gsoluios omeeequiemes ofbusiessuses usig ShaePoio lie ad oheM365 ools. • Maagig hemiga ios ...ShaePoiPoweAuomae,07/05/2025,a,https://www.tecnoempleo.com/sc-cleared-sharepoint-sme-axiom-software-solutions/sharepoint-power-automa/rf-12191ead22e523632540
ABAP/FIORIDevelope,Plexus,Pogamado,True,False,"ABAP, FIORI",JoiPlexusTech. Wea eseekig aABAPdevelopewih FIORIexpeiecefoa majoope -ededemoe pojec . REQUIREMENTS: - Aleas 5-6 yeas ofexpeiecei ABAP...ABAPFIORI,07/05/2025,a,https://www.tecnoempleo.com/abap-fiori-developer-plexus/abap-fiori/rf-c1eb14c6f26c03241140
CloudE giee (Remoo 100%),KellCosuli g & Taii g,Admiisado,True,False,"aws, kubee es, eafom","Descipció EK ellCosuli g, ose coamose labúsquedadeu CloudE giee , paa ui sea ueso equipo, paa poyeco delseco baca, emodalidademoa. ...awskubee ese afom",07/05/2025,a,https://www.tecnoempleo.com/cloud-engineer-remoto-100-krell-consulting-trainin/aws-kubernetes-terrafor/rf-d7801546b2a46360134a
PogamadoSeioD365,MichaelPage,Pogamado,True,False,"Dyamics 365, BusiessCeal","Pefilbuscado (Hombe/Muje ) Lasp icipalesesposabilidadesi cluye : • Desaolla , pesoalizae iega solucioessobe MicosofDyamics 365 Busiess ...Dyamics 365BusiessCeal",07/05/2025,a,https://www.tecnoempleo.com/programador-senior-d365-michael-page/dynamics-365-business-central/rf-083d17da120d93c4ae47
